k,features,sil score,CH score
2,AU01_r,0.783520502165,2642833.6432
3,AU01_r,0.74292853382,3592953.37291
4,AU01_r,0.731161507236,4372126.0537
5,AU01_r,0.72645102392,5318006.16856
6,AU01_r,0.722847500743,6247647.81319
7,AU01_r,0.722279347455,7249366.92396
8,AU01_r,0.719876672625,8310611.18566
9,AU01_r,0.717101199131,9364223.69807
10,AU01_r,0.716261090638,10389568.2299
11,AU01_r,0.715766448906,11357980.45
12,AU01_r,0.71458364446,12320452.1681
13,AU01_r,0.713819774727,13207286.0182
14,AU01_r,0.714007697192,14156188.7329
15,AU01_r,0.713544248928,15214360.351
2,AU02_r,0.877211730445,2583195.43117
3,AU02_r,0.858953244172,3432313.56588
4,AU02_r,0.848462820752,4232577.45493
5,AU02_r,0.844323225251,5054603.57454
6,AU02_r,0.840601819631,5910938.61702
7,AU02_r,0.838543550136,6788766.90087
8,AU02_r,0.837461331314,7679644.55541
9,AU02_r,0.835874445057,8488830.62384
10,AU02_r,0.835850716343,9277437.44248
11,AU02_r,0.834771946721,10157384.258
12,AU02_r,0.834939394972,11071144.1884
13,AU02_r,0.836501751499,12074374.4546
14,AU02_r,0.835386753837,13116714.6941
15,AU02_r,0.83650795358,14074911.1071
2,AU05_r,0.905558219135,3167933.46698
3,AU05_r,0.88785272764,4193674.71315
4,AU05_r,0.877822889562,5199524.44452
5,AU05_r,0.871233191352,6234873.93201
6,AU05_r,0.867997269802,7288884.486
7,AU05_r,0.865375480035,8315246.57629
8,AU05_r,0.866342083999,9395722.11385
9,AU05_r,0.864711355487,10381255.0516
10,AU05_r,0.864193836749,11465469.1185
11,AU05_r,0.863852704172,12449541.1831
12,AU05_r,0.864528643376,13470039.7117
13,AU05_r,0.865066928722,14489834.7688
14,AU05_r,0.86329131406,15486500.4363
15,AU05_r,0.86519553041,16678526.1074
2,AU06_r,0.650386316457,3078034.6805
3,AU06_r,0.636588754578,3966457.18245
4,AU06_r,0.641999504208,5155935.68605
5,AU06_r,0.638766575154,6143938.33221
6,AU06_r,0.639484235728,7196917.58678
7,AU06_r,0.637622106138,8253017.65188
8,AU06_r,0.638199084141,9333314.09945
9,AU06_r,0.639570630361,10402962.0282
10,AU06_r,0.637548886215,11429593.3697
11,AU06_r,0.639270243598,12512740.3731
12,AU06_r,0.636708830663,13508004.7946
13,AU06_r,0.636013387035,14563348.7881
14,AU06_r,0.638101962622,15687172.1717
15,AU06_r,0.635953430729,16719758.3563
2,AU07_r,0.660122303702,3440816.95079
3,AU07_r,0.646884334952,4599386.77134
4,AU07_r,0.641888462711,5686864.9636
5,AU07_r,0.6389453412,6753368.93949
6,AU07_r,0.638361517833,7851886.20496
7,AU07_r,0.635880064572,8980650.24144
8,AU07_r,0.635055373727,10083679.1207
9,AU07_r,0.634061394404,11149186.1698
10,AU07_r,0.634281924464,12246949.1017
11,AU07_r,0.633144355376,13260301.9281
12,AU07_r,0.632308782106,14389563.9823
13,AU07_r,0.632690366548,15447917.5251
14,AU07_r,0.630919142454,16507660.31
15,AU07_r,0.633204597916,17675020.2059
2,AU09_r,0.801648674561,2499249.74197
3,AU09_r,0.769500833999,3490925.19309
4,AU09_r,0.762886920694,4455371.48066
5,AU09_r,0.75655384146,5276947.42113
6,AU09_r,0.751569238063,6081906.85524
7,AU09_r,0.749711370399,7018279.95476
8,AU09_r,0.747835782429,7975164.27437
9,AU09_r,0.746204426239,8848796.52003
10,AU09_r,0.744111624565,9729627.16691
11,AU09_r,0.745052639428,10637300.598
12,AU09_r,0.743195885278,11616823.8537
13,AU09_r,0.744770719257,12600190.9052
14,AU09_r,0.744517675011,13638302.9219
15,AU09_r,0.744180528605,14545716.4328
2,AU10_r,0.614008862046,2975578.54555
3,AU10_r,0.613266940809,4013899.47198
4,AU10_r,0.610736080518,4958363.14376
5,AU10_r,0.614119364525,6031243.22801
6,AU10_r,0.611729519203,7039599.61953
7,AU10_r,0.613401193024,8126384.33412
8,AU10_r,0.612385550687,9178139.88807
9,AU10_r,0.612244988452,10190177.1921
10,AU10_r,0.610586443461,11245610.5326
11,AU10_r,0.610711425785,12288543.3895
12,AU10_r,0.61141742018,13362743.16
13,AU10_r,0.611745833294,14346109.4606
14,AU10_r,0.611063950199,15410108.2606
15,AU10_r,0.609810814622,16389606.7453
2,AU12_r,0.638874109551,2586589.5556
3,AU12_r,0.61216740596,3771052.32229
4,AU12_r,0.607595205897,4885998.89095
5,AU12_r,0.605210795592,5943000.06899
6,AU12_r,0.609143412168,7023559.94887
7,AU12_r,0.604844136959,8000110.13386
8,AU12_r,0.606070619561,9040942.64132
9,AU12_r,0.604358508522,10035930.5898
10,AU12_r,0.604356746033,11001918.7032
11,AU12_r,0.604564637498,11993806.0293
12,AU12_r,0.603122710485,12990637.4851
13,AU12_r,0.603264516798,13993144.652
14,AU12_r,0.605132279893,15087453.7765
15,AU12_r,0.603603337915,16100256.8994
2,AU14_r,0.619416122076,2955104.40719
3,AU14_r,0.617785035817,3967446.13034
4,AU14_r,0.615051107412,4898807.47404
5,AU14_r,0.615165854385,5865762.06967
6,AU14_r,0.613105285234,6786277.56347
7,AU14_r,0.612855829962,7693971.25034
8,AU14_r,0.611523502681,8627819.20776
9,AU14_r,0.612017950455,9596906.51513
10,AU14_r,0.61122613511,10507631.0896
11,AU14_r,0.611483129862,11446778.3766
12,AU14_r,0.611403174534,12401210.001
13,AU14_r,0.609125700648,13371482.8993
14,AU14_r,0.608941409349,14379667.6892
15,AU14_r,0.610360410365,15345147.2912
2,AU15_r,0.811675569598,2041124.05059
3,AU15_r,0.783492885453,2725616.89481
4,AU15_r,0.771923658925,3410565.29119
5,AU15_r,0.764819222401,4135565.63154
6,AU15_r,0.760532215652,4965548.79968
7,AU15_r,0.755952439778,5724287.11197
8,AU15_r,0.754529354448,6464355.61407
9,AU15_r,0.751915131204,7311783.60912
10,AU15_r,0.752591338527,8196029.07464
11,AU15_r,0.750517007673,9076406.73129
12,AU15_r,0.751012616184,9915220.12251
13,AU15_r,0.751682470563,10785829.2818
14,AU15_r,0.749320571463,11636419.1338
15,AU15_r,0.750888665981,12421315.46
2,AU17_r,0.641750023535,2538680.51087
3,AU17_r,0.613697617158,3251390.70043
4,AU17_r,0.603794808312,3977760.89477
5,AU17_r,0.601291776413,4731111.00804
6,AU17_r,0.594491611784,5441741.60327
7,AU17_r,0.593736547441,6180403.97366
8,AU17_r,0.593393206841,6898640.89574
9,AU17_r,0.59021417829,7669023.15871
10,AU17_r,0.591793798791,8425803.44218
11,AU17_r,0.590098856957,9149320.50558
12,AU17_r,0.588246264441,9914635.72711
13,AU17_r,0.588010436622,10698104.5397
14,AU17_r,0.587124488194,11462234.9811
15,AU17_r,0.587721236039,12253725.6683
2,AU20_r,0.805426946778,2792793.91185
3,AU20_r,0.790116263711,3473025.44747
4,AU20_r,0.780633655638,4130419.1465
5,AU20_r,0.777153536605,4852149.58732
6,AU20_r,0.771552975094,5548292.28668
7,AU20_r,0.770537237448,6328012.77297
8,AU20_r,0.768964823603,7071700.84729
9,AU20_r,0.769563369349,7833580.71806
10,AU20_r,0.769160624181,8634491.45681
11,AU20_r,0.768470683286,9425766.05383
12,AU20_r,0.769109128711,10296271.5395
13,AU20_r,0.770218940917,11165743.5855
14,AU20_r,0.769399341495,12021809.6986
15,AU20_r,0.769706420738,12949398.4117
2,AU23_r,0.777177406604,2695877.01131
3,AU23_r,0.758729287159,3468115.58236
4,AU23_r,0.75176202242,4316997.03065
5,AU23_r,0.750721744886,5204726.78531
6,AU23_r,0.747999933873,6122320.46062
7,AU23_r,0.747197646642,7015134.45816
8,AU23_r,0.744322340936,7893083.3913
9,AU23_r,0.743906294817,8698938.21293
10,AU23_r,0.74367027469,9602188.23439
11,AU23_r,0.744526533001,10477053.9225
12,AU23_r,0.743228088934,11343864.0884
13,AU23_r,0.743502015546,12219577.8398
14,AU23_r,0.743176556657,13087413.3436
15,AU23_r,0.742549515659,14050344.7249
2,AU25_r,0.666322406644,3273904.49941
3,AU25_r,0.642605358118,4229654.71913
4,AU25_r,0.630765127374,5226676.73939
5,AU25_r,0.624209461862,6251537.01187
6,AU25_r,0.621480582178,7266745.39063
7,AU25_r,0.616993874213,8275881.03178
8,AU25_r,0.616268432998,9281201.69985
9,AU25_r,0.614686147039,10275404.8162
10,AU25_r,0.613412343323,11279444.4537
11,AU25_r,0.612088312417,12310227.3834
12,AU25_r,0.611549524231,13345345.8103
13,AU25_r,0.612346393728,14396321.7481
14,AU25_r,0.611612810598,15435927.4448
15,AU25_r,0.610119809441,16460186.1593
2,AU26_r,0.666390597995,2756776.58002
3,AU26_r,0.645067223226,3444472.92542
4,AU26_r,0.637278506638,4153398.60727
5,AU26_r,0.632229109818,4846227.95881
6,AU26_r,0.629635822196,5573876.40549
7,AU26_r,0.626413522445,6304453.95799
8,AU26_r,0.626710306673,7082682.31969
9,AU26_r,0.624316032222,7880261.67615
10,AU26_r,0.623732444427,8663829.35147
11,AU26_r,0.623570664411,9443634.12856
12,AU26_r,0.622151885766,10202999.9952
13,AU26_r,0.621805315672,10998740.2618
14,AU26_r,0.621082528508,11768207.127
15,AU26_r,0.622145574242,12569808.4519
2,AU45_r,0.750376528952,2831895.50386
3,AU45_r,0.719411165276,3597025.73948
4,AU45_r,0.713477603159,4409877.33856
5,AU45_r,0.709718334089,5285528.82853
6,AU45_r,0.709205233346,6194493.45685
7,AU45_r,0.709689022243,7183094.38351
8,AU45_r,0.708178684441,8088628.50151
9,AU45_r,0.70806497033,8966576.14125
10,AU45_r,0.707189184953,9720771.32822
11,AU45_r,0.705700962292,10547083.3075
12,AU45_r,0.706839152691,11323016.7595
13,AU45_r,0.704408427528,12339018.7005
14,AU45_r,0.704948494307,13213079.131
15,AU45_r,0.706509902391,14126634.3545
2,AU01_r_AU02_r,0.768803577935,1906149.36451
3,AU01_r_AU02_r,0.696133109735,2038601.77899
4,AU01_r_AU02_r,0.669337276933,2021966.60061
5,AU01_r_AU02_r,0.643911243468,1926959.99297
6,AU01_r_AU02_r,0.650846380981,1895050.01317
7,AU01_r_AU02_r,0.639910169708,1885781.9408
8,AU01_r_AU02_r,0.650323070646,1885625.46839
9,AU01_r_AU02_r,0.63304401009,1876887.22813
10,AU01_r_AU02_r,0.646077106935,1859942.97272
11,AU01_r_AU02_r,0.634199050896,1850966.44032
12,AU01_r_AU02_r,0.629650102861,1834839.93523
13,AU01_r_AU02_r,0.631643852239,1818420.52153
14,AU01_r_AU02_r,0.62937079759,1820891.47693
15,AU01_r_AU02_r,0.625378118736,1822371.67952
2,AU01_r_AU05_r,0.731768186462,1518880.58886
3,AU01_r_AU05_r,0.648410293086,1380900.28484
4,AU01_r_AU05_r,0.676158212931,1575732.80927
5,AU01_r_AU05_r,0.6482447021,1626339.9073
6,AU01_r_AU05_r,0.65889239229,1616599.58971
7,AU01_r_AU05_r,0.641125432583,1692334.65562
8,AU01_r_AU05_r,0.6470099638,1693656.44601
9,AU01_r_AU05_r,0.634232735448,1731046.52872
10,AU01_r_AU05_r,0.639551604068,1747891.09942
11,AU01_r_AU05_r,0.626278908936,1773831.48395
12,AU01_r_AU05_r,0.63185936821,1817927.01303
13,AU01_r_AU05_r,0.621636985897,1830966.48712
14,AU01_r_AU05_r,0.626219409783,1838370.23896
15,AU01_r_AU05_r,0.630095911026,1858364.9645
2,AU01_r_AU06_r,0.474192313554,934770.682724
3,AU01_r_AU06_r,0.528975338918,1298523.11291
4,AU01_r_AU06_r,0.476056469536,1319513.56709
5,AU01_r_AU06_r,0.485672990687,1377807.19094
6,AU01_r_AU06_r,0.462336629051,1390859.30156
7,AU01_r_AU06_r,0.47843301857,1427295.54452
8,AU01_r_AU06_r,0.477122201906,1461764.70376
9,AU01_r_AU06_r,0.461605999064,1472570.57591
10,AU01_r_AU06_r,0.469357172134,1492551.97014
11,AU01_r_AU06_r,0.46613457414,1512321.3126
12,AU01_r_AU06_r,0.459801209794,1531874.39669
13,AU01_r_AU06_r,0.467981674167,1549375.99262
14,AU01_r_AU06_r,0.470392205214,1561599.22221
15,AU01_r_AU06_r,0.465933433357,1572854.70852
2,AU01_r_AU07_r,0.51020202761,1246418.70434
3,AU01_r_AU07_r,0.543503480822,1359325.38907
4,AU01_r_AU07_r,0.494191235254,1465143.5482
5,AU01_r_AU07_r,0.492398410815,1445465.95298
6,AU01_r_AU07_r,0.47243287304,1458642.13253
7,AU01_r_AU07_r,0.486590304757,1485713.82325
8,AU01_r_AU07_r,0.482744895359,1480133.89229
9,AU01_r_AU07_r,0.468614631423,1507048.3427
10,AU01_r_AU07_r,0.478658709246,1536454.60022
11,AU01_r_AU07_r,0.463028550869,1533204.54994
12,AU01_r_AU07_r,0.463757849309,1543590.71426
13,AU01_r_AU07_r,0.47100244535,1572501.66994
14,AU01_r_AU07_r,0.474874690285,1575326.38537
15,AU01_r_AU07_r,0.46564562886,1591153.62082
2,AU01_r_AU09_r,0.689890637452,1449815.20231
3,AU01_r_AU09_r,0.571308118811,1299771.9872
4,AU01_r_AU09_r,0.608307399954,1605511.4646
5,AU01_r_AU09_r,0.573869898997,1651055.96438
6,AU01_r_AU09_r,0.564469641473,1730884.18054
7,AU01_r_AU09_r,0.559657089088,1823231.65207
8,AU01_r_AU09_r,0.545441682102,1812885.61575
9,AU01_r_AU09_r,0.54393117846,1852946.53892
10,AU01_r_AU09_r,0.550053361278,1928085.77628
11,AU01_r_AU09_r,0.544487723471,1973914.00488
12,AU01_r_AU09_r,0.553679294517,2005196.95594
13,AU01_r_AU09_r,0.542199968034,2035192.57976
14,AU01_r_AU09_r,0.542473725575,2094660.37976
15,AU01_r_AU09_r,0.534099481124,2106769.32193
2,AU01_r_AU10_r,0.458906135635,1002231.10323
3,AU01_r_AU10_r,0.504603338039,1243796.9933
4,AU01_r_AU10_r,0.459972773629,1320143.98621
5,AU01_r_AU10_r,0.469170597946,1305193.50857
6,AU01_r_AU10_r,0.442716241717,1304100.60665
7,AU01_r_AU10_r,0.459682097739,1353320.49438
8,AU01_r_AU10_r,0.459816456942,1341493.46137
9,AU01_r_AU10_r,0.446326638982,1365515.51593
10,AU01_r_AU10_r,0.455954744476,1392243.41238
11,AU01_r_AU10_r,0.461013432976,1383904.13412
12,AU01_r_AU10_r,0.448871923667,1398146.30532
13,AU01_r_AU10_r,0.450595007369,1421687.26645
14,AU01_r_AU10_r,0.45292117647,1432846.69174
15,AU01_r_AU10_r,0.459388161922,1439433.76849
2,AU01_r_AU12_r,0.497634392157,1015742.34662
3,AU01_r_AU12_r,0.532487354948,1208749.22544
4,AU01_r_AU12_r,0.47448850331,1412183.19925
5,AU01_r_AU12_r,0.477330981567,1404662.96392
6,AU01_r_AU12_r,0.456052662657,1479477.93389
7,AU01_r_AU12_r,0.466978255265,1475447.15465
8,AU01_r_AU12_r,0.443029885747,1480668.71387
9,AU01_r_AU12_r,0.449425843644,1519798.62619
10,AU01_r_AU12_r,0.458144222474,1524066.6933
11,AU01_r_AU12_r,0.445264090097,1542498.11611
12,AU01_r_AU12_r,0.448275415487,1552169.55833
13,AU01_r_AU12_r,0.452777184452,1558406.89607
14,AU01_r_AU12_r,0.442327645588,1566736.50827
15,AU01_r_AU12_r,0.447962874678,1586301.92976
2,AU01_r_AU14_r,0.474577106773,1139637.24744
3,AU01_r_AU14_r,0.509800529919,1199909.0244
4,AU01_r_AU14_r,0.472131490819,1326449.93936
5,AU01_r_AU14_r,0.468855788089,1269426.99909
6,AU01_r_AU14_r,0.449754220246,1296634.49636
7,AU01_r_AU14_r,0.464055297423,1344581.26157
8,AU01_r_AU14_r,0.44333433064,1338672.72941
9,AU01_r_AU14_r,0.456664434975,1349832.55028
10,AU01_r_AU14_r,0.458989755629,1392001.19239
11,AU01_r_AU14_r,0.444567727212,1395035.42503
12,AU01_r_AU14_r,0.451354868173,1395108.50425
13,AU01_r_AU14_r,0.448202854884,1397376.59901
14,AU01_r_AU14_r,0.453430188206,1407249.21592
15,AU01_r_AU14_r,0.44500149572,1422596.96088
2,AU01_r_AU15_r,0.682977253351,1193654.33049
3,AU01_r_AU15_r,0.643000349445,1116420.20385
4,AU01_r_AU15_r,0.611336438008,1304887.56934
5,AU01_r_AU15_r,0.590463942826,1309364.74767
6,AU01_r_AU15_r,0.585670003353,1398019.10931
7,AU01_r_AU15_r,0.564347604013,1390310.47247
8,AU01_r_AU15_r,0.570061621594,1428761.04973
9,AU01_r_AU15_r,0.575961720444,1448803.73736
10,AU01_r_AU15_r,0.56332783472,1469937.10027
11,AU01_r_AU15_r,0.559987851042,1490476.67128
12,AU01_r_AU15_r,0.569050720032,1529251.51407
13,AU01_r_AU15_r,0.560570628314,1557602.40943
14,AU01_r_AU15_r,0.551577753777,1560517.86303
15,AU01_r_AU15_r,0.558459256584,1580624.46632
2,AU01_r_AU17_r,0.468180662641,730055.135945
3,AU01_r_AU17_r,0.519118479354,1104661.06533
4,AU01_r_AU17_r,0.448247870187,1097959.74
5,AU01_r_AU17_r,0.471673676911,1156457.59062
6,AU01_r_AU17_r,0.437282236407,1135031.43262
7,AU01_r_AU17_r,0.449228128454,1152885.425
8,AU01_r_AU17_r,0.453447013639,1160285.62406
9,AU01_r_AU17_r,0.461382323784,1168474.2916
10,AU01_r_AU17_r,0.448844359574,1206182.9175
11,AU01_r_AU17_r,0.448183485042,1202394.95055
12,AU01_r_AU17_r,0.431346084925,1201578.16355
13,AU01_r_AU17_r,0.441304732255,1216480.14447
14,AU01_r_AU17_r,0.445441098029,1220169.41805
15,AU01_r_AU17_r,0.446435516367,1221605.04917
2,AU01_r_AU20_r,0.707387283502,1662499.31182
3,AU01_r_AU20_r,0.601188232506,1585139.89644
4,AU01_r_AU20_r,0.610144972411,1692529.69004
5,AU01_r_AU20_r,0.597968061703,1797747.19209
6,AU01_r_AU20_r,0.573269354769,1790771.66496
7,AU01_r_AU20_r,0.581192027575,1839171.97193
8,AU01_r_AU20_r,0.5711700181,1849301.72843
9,AU01_r_AU20_r,0.581413771864,1865431.1364
10,AU01_r_AU20_r,0.562756497129,1870902.88384
11,AU01_r_AU20_r,0.567611635223,1904543.18657
12,AU01_r_AU20_r,0.572433113801,1937000.05148
13,AU01_r_AU20_r,0.563002588161,1966766.49907
14,AU01_r_AU20_r,0.553375229449,1962320.29147
15,AU01_r_AU20_r,0.563794809042,1996587.96699
2,AU01_r_AU23_r,0.638539275163,987267.096519
3,AU01_r_AU23_r,0.600143821547,1192072.02043
4,AU01_r_AU23_r,0.577968460344,1321592.15797
5,AU01_r_AU23_r,0.559457932583,1347178.24912
6,AU01_r_AU23_r,0.555994025304,1395531.55024
7,AU01_r_AU23_r,0.540778558941,1376685.72224
8,AU01_r_AU23_r,0.53926368348,1404267.87125
9,AU01_r_AU23_r,0.550951090656,1436760.04792
10,AU01_r_AU23_r,0.552298653144,1455363.79658
11,AU01_r_AU23_r,0.543442131784,1483697.16216
12,AU01_r_AU23_r,0.543655246069,1534751.73548
13,AU01_r_AU23_r,0.548235231866,1539836.90935
14,AU01_r_AU23_r,0.540370369496,1572035.17003
15,AU01_r_AU23_r,0.539901634714,1604279.32055
2,AU01_r_AU25_r,0.528744525626,1234546.05225
3,AU01_r_AU25_r,0.55690075574,1317563.28431
4,AU01_r_AU25_r,0.500599761502,1416253.51363
5,AU01_r_AU25_r,0.495285094162,1379910.91321
6,AU01_r_AU25_r,0.474444034935,1408778.441
7,AU01_r_AU25_r,0.487563431719,1432560.76711
8,AU01_r_AU25_r,0.457421708879,1421915.74953
9,AU01_r_AU25_r,0.463798241809,1446517.65561
10,AU01_r_AU25_r,0.476171285947,1479251.47223
11,AU01_r_AU25_r,0.478785951239,1457838.41411
12,AU01_r_AU25_r,0.462763292912,1482821.59581
13,AU01_r_AU25_r,0.462891713529,1498610.85526
14,AU01_r_AU25_r,0.468823020203,1504690.50247
15,AU01_r_AU25_r,0.458494673495,1524010.14957
2,AU01_r_AU26_r,0.506894267714,703254.482995
3,AU01_r_AU26_r,0.533714150221,1152180.24655
4,AU01_r_AU26_r,0.508738331512,1093460.01754
5,AU01_r_AU26_r,0.495295470017,1195461.69225
6,AU01_r_AU26_r,0.502307798479,1141785.93089
7,AU01_r_AU26_r,0.469807849223,1148951.21487
8,AU01_r_AU26_r,0.482048550093,1191316.35373
9,AU01_r_AU26_r,0.486831085318,1194633.0802
10,AU01_r_AU26_r,0.471028134634,1201520.9482
11,AU01_r_AU26_r,0.47298535359,1223145.5234
12,AU01_r_AU26_r,0.478957795935,1218759.78081
13,AU01_r_AU26_r,0.466933391916,1226519.40501
14,AU01_r_AU26_r,0.46695077299,1235696.90155
15,AU01_r_AU26_r,0.471818419338,1244429.52731
2,AU01_r_AU45_r,0.632511760607,879684.681554
3,AU01_r_AU45_r,0.61191671644,1145972.31102
4,AU01_r_AU45_r,0.56035052121,1150330.29938
5,AU01_r_AU45_r,0.54939669319,1223699.36903
6,AU01_r_AU45_r,0.535448333197,1193575.27383
7,AU01_r_AU45_r,0.528409834819,1207043.2502
8,AU01_r_AU45_r,0.536561250323,1211216.3652
9,AU01_r_AU45_r,0.533654193127,1215764.15896
10,AU01_r_AU45_r,0.532262488083,1250365.97498
11,AU01_r_AU45_r,0.523225659527,1259381.24422
12,AU01_r_AU45_r,0.525829685536,1265036.19322
13,AU01_r_AU45_r,0.525669942942,1283594.01303
14,AU01_r_AU45_r,0.527754829647,1291558.75619
15,AU01_r_AU45_r,0.519095399671,1296832.401
2,AU02_r_AU05_r,0.794338703828,808297.134919
3,AU02_r_AU05_r,0.808991737607,1227575.43552
4,AU02_r_AU05_r,0.766514749747,1287624.77393
5,AU02_r_AU05_r,0.774640505344,1411455.08191
6,AU02_r_AU05_r,0.751750383424,1445759.7324
7,AU02_r_AU05_r,0.755314330715,1464071.96301
8,AU02_r_AU05_r,0.741931636962,1476079.1299
9,AU02_r_AU05_r,0.743725161602,1525042.94364
10,AU02_r_AU05_r,0.743737185538,1544619.60403
11,AU02_r_AU05_r,0.735743327369,1569501.16723
12,AU02_r_AU05_r,0.736865022651,1611477.20247
13,AU02_r_AU05_r,0.735373877692,1627266.22449
14,AU02_r_AU05_r,0.73218195262,1650673.17971
15,AU02_r_AU05_r,0.733543825036,1667478.44029
2,AU02_r_AU06_r,0.574674822611,1794758.27353
3,AU02_r_AU06_r,0.524665088086,1582380.22282
4,AU02_r_AU06_r,0.56103201505,1819641.13561
5,AU02_r_AU06_r,0.543382582759,1967236.42745
6,AU02_r_AU06_r,0.552688256399,1963107.26792
7,AU02_r_AU06_r,0.534811819477,2052818.38594
8,AU02_r_AU06_r,0.545400930496,2059407.99853
9,AU02_r_AU06_r,0.536938783443,2134685.84809
10,AU02_r_AU06_r,0.542760823865,2167091.88397
11,AU02_r_AU06_r,0.529751145449,2219767.42487
12,AU02_r_AU06_r,0.536999824704,2258453.10735
13,AU02_r_AU06_r,0.52957611365,2293835.4834
14,AU02_r_AU06_r,0.530849115935,2320106.79274
15,AU02_r_AU06_r,0.524718132995,2340417.65696
2,AU02_r_AU07_r,0.596417618898,2234112.75984
3,AU02_r_AU07_r,0.547773854236,2096554.05812
4,AU02_r_AU07_r,0.574874372557,2121740.84779
5,AU02_r_AU07_r,0.550596572434,2284834.44416
6,AU02_r_AU07_r,0.530188512171,2256599.81616
7,AU02_r_AU07_r,0.542113519506,2317589.68772
8,AU02_r_AU07_r,0.528947820176,2329179.14352
9,AU02_r_AU07_r,0.541854373032,2407772.28562
10,AU02_r_AU07_r,0.529300891599,2425648.9184
11,AU02_r_AU07_r,0.533718816366,2457902.67496
12,AU02_r_AU07_r,0.541082236932,2492132.22882
13,AU02_r_AU07_r,0.534032213282,2544959.27678
14,AU02_r_AU07_r,0.535115407207,2537655.85314
15,AU02_r_AU07_r,0.526627644722,2567029.18842
2,AU02_r_AU09_r,0.715276122047,709205.28625
3,AU02_r_AU09_r,0.703292469025,1209095.15996
4,AU02_r_AU09_r,0.675891148329,1234724.56834
5,AU02_r_AU09_r,0.653728105787,1518528.93842
6,AU02_r_AU09_r,0.652383530219,1555538.97912
7,AU02_r_AU09_r,0.638374163285,1710447.96931
8,AU02_r_AU09_r,0.641687802365,1742436.67679
9,AU02_r_AU09_r,0.626139350885,1804244.61952
10,AU02_r_AU09_r,0.628720770239,1824637.34243
11,AU02_r_AU09_r,0.631053052547,1884641.81445
12,AU02_r_AU09_r,0.62172828487,1953287.11074
13,AU02_r_AU09_r,0.621031523938,1990141.04006
14,AU02_r_AU09_r,0.611195526167,2038762.88885
15,AU02_r_AU09_r,0.618624534354,2101739.58501
2,AU02_r_AU10_r,0.547934351796,1853286.18329
3,AU02_r_AU10_r,0.512859876014,1730512.27199
4,AU02_r_AU10_r,0.542443480512,1829066.97663
5,AU02_r_AU10_r,0.521363240569,1946685.97751
6,AU02_r_AU10_r,0.503368842247,1924497.45768
7,AU02_r_AU10_r,0.516912293573,1972710.3604
8,AU02_r_AU10_r,0.529558654113,2006719.24
9,AU02_r_AU10_r,0.517851544897,2083444.09029
10,AU02_r_AU10_r,0.50353593425,2088776.81988
11,AU02_r_AU10_r,0.510126553686,2096652.86551
12,AU02_r_AU10_r,0.517090295345,2153472.85566
